filename,width,height,class,xmin,ymin,xmax,ymax
dbdpostmatch4.png,1919,1079,borrowed_time,187,297,236,345
dbdpostmatch4.png,1919,1079,balanced_landing,242,297,291,345
dbdpostmatch4.png,1919,1079,well_make_it,297,297,346,345
dbdpostmatch4.png,1919,1079,unbreakable,352,298,401,346
dbdpostmatch4.png,1919,1079,iron_will,186,409,235,457
dbdpostmatch4.png,1919,1079,spine_chill,241,409,290,457
dbdpostmatch4.png,1919,1079,borrowed_time,296,409,345,457
dbdpostmatch4.png,1919,1079,soul_guard,351,409,400,457
dbdpostmatch4.png,1919,1079,iron_will,185,520,234,568
dbdpostmatch4.png,1919,1079,spine_chill,242,521,291,569
dbdpostmatch4.png,1919,1079,dead_hard,298,521,347,569
dbdpostmatch4.png,1919,1079,borrowed_time,353,521,402,569
dbdpostmatch4.png,1919,1079,resilience,186,631,235,679
dbdpostmatch4.png,1919,1079,empathy,242,631,291,679
dbdpostmatch4.png,1919,1079,botany_knowledge,297,630,346,678
dbdpostmatch4.png,1919,1079,spine_chill,352,630,401,678
dbdpostmatch4.png,1919,1079,hex:huntress_lullaby,185,742,234,790
dbdpostmatch4.png,1919,1079,bitter_murmur,244,743,293,791
dbdpostmatch4.png,1919,1079,spies_from_the_shadow,298,742,347,790
dbdpostmatch4.png,1919,1079,monstrous_shrine,352,744,401,792
dbdpostmatch5.jpg,1200,675,lithe,180,217,211,247
dbdpostmatch5.jpg,1200,675,adrenaline,214,217,245,247
dbdpostmatch5.jpg,1200,675,decisive_strike,249,216,280,246
dbdpostmatch5.jpg,1200,675,iron_will,284,217,315,247
dbdpostmatch5.jpg,1200,675,dead_hard,179,286,210,316
dbdpostmatch5.jpg,1200,675,kindred,214,287,245,317
dbdpostmatch5.jpg,1200,675,unbreakable,249,287,280,317
dbdpostmatch5.jpg,1200,675,self_care,283,286,314,316
dbdpostmatch5.jpg,1200,675,dead_hard,179,356,210,386
dbdpostmatch5.jpg,1200,675,were_gonna_live_forever,214,356,245,386
dbdpostmatch5.jpg,1200,675,well_make_it,249,356,280,386
dbdpostmatch5.jpg,1200,675,decisive_strike,283,356,314,386
dbdpostmatch5.jpg,1200,675,iron_will,179,425,210,455
dbdpostmatch5.jpg,1200,675,kindred,215,425,246,455
dbdpostmatch5.jpg,1200,675,inner_healing,249,426,280,456
